UserId,First_error_transaction,Last_error_transaction,Total_transactions,Total_error_transactions,Total_debit_loss,Total_credit_loss,First_error_transaction_reason
2d28833d-531e-4ad1-93cb-55ec6e3329c1,2024-05-12 19:41:52,2024-05-21 21:01:14,11,11,16200.0,3600.0,PAYMENT - CREATE_SUBSCRIPTION_WEB
1be789f1-54d2-40d3-93f1-afac8e3d647a,2024-05-13 09:42:15,2024-05-21 21:01:12,25,25,23679.0,21533.0,PAYMENT - RENEW_SUBSCRIPTION
53e1b2ec-386f-46e5-8992-77254abee927,2024-02-23 08:35:38,2024-02-23 08:35:38,5,1,0.0,6194.4,PAYMENT - RENEW_SUBSCRIPTION
c7de1ac1-05c8-410e-a7d7-47fb25d705ba,2024-01-03 21:01:05,2024-02-06 21:01:16,12,10,0.0,0.0,MANUAL_DEDUCTION - DELIVERY_DEDUCTION
fdc31437-bc6b-4405-ae92-d44a63ac763d,2024-05-14 22:37:39,2024-05-15 16:06:27,20,8,0.0,150.0,MANUAL_DEDUCTION - INVAILID_ENTRY
e2bd0a8e-4904-4615-9c70-5c0c67a129c0,2024-05-12 19:47:11,2024-05-21 21:01:12,11,11,14400.0,5400.0,PAYMENT - CREATE_SUBSCRIPTION_WEB
47d33033-5eb8-4a91-8f00-330e5e00816c,2024-05-12 15:01:04,2024-05-21 21:01:15,10,10,16200.0,1800.0,PAYMENT - CREATE_SUBSCRIPTION_WEB
960ab21c-e427-4202-babe-df767ccb83bd,2024-05-12 21:12:01,2024-05-21 21:01:11,9,9,12600.0,3600.0,PAYMENT - CREATE_SUBSCRIPTION_WEB
763d5a26-36fb-4804-b35d-8e58fe15b0d4,2024-05-14 08:10:40,2024-05-21 21:01:18,7,7,10800.0,1800.0,PAYMENT - CREATE_SUBSCRIPTION_WEB
ab344d19-f6ea-4dc4-8c8c-e4c1e23c4914,2024-05-12 18:32:30,2024-05-21 21:01:14,9,9,14400.0,1800.0,PAYMENT - CREATE_SUBSCRIPTION_WEB
34da8625-71ba-4993-bf09-80b734a942a9,2024-05-12 11:56:18,2024-05-21 21:01:17,9,9,14400.0,1800.0,PAYMENT - CREATE_SUBSCRIPTION_WEB
f3a34fc2-e4ff-42f9-aea8-7521913308e9,2024-05-12 16:50:47,2024-05-21 21:01:14,9,9,14400.0,1800.0,PAYMENT - CREATE_SUBSCRIPTION_WEB
cb276b9a-3e4f-4941-b8a2-2139389d66b7,2024-03-01 21:01:14,2024-03-01 21:01:14,1,1,0.0,0.0,MANUAL_DEDUCTION - DELIVERY_DEDUCTION
adce8b10-4734-4df9-a703-2559b175f458,2024-03-24 12:42:43,2024-03-24 12:42:43,1,1,0.0,0.0,MANUAL_DEDUCTION - INVAILID_ENTRY
5416c645-2ddd-4c73-a383-a80daafc23ca,2024-03-21 12:15:17,2024-03-22 21:01:15,5,2,530.45,530.45,MANUAL_ADDITION - MANUAL_DISCOUNT
0cff33de-172f-4546-b1d3-365c6fda2b00,2023-12-29 21:01:22,2024-01-05 21:01:37,17,6,3540.0,0.0,None - None
7ea81f9e-1a24-4664-bd94-4d88dc6fd07d,2024-03-25 21:01:09,2024-03-30 21:01:09,64,23,7943.0,20417.0,MANUAL_DEDUCTION - DELIVERY_DEDUCTION
b9a32545-d354-4857-9219-ace399efdf6b,2024-01-14 21:01:16,2024-01-14 21:01:16,1,1,0.0,0.0,MANUAL_DEDUCTION - DELIVERY_DEDUCTION
fde9d0f2-bc2f-4bc2-962d-ed61c80d9760,2024-05-15 10:03:40,2024-05-15 10:03:40,1,1,0.0,152.0,PAYMENT - CHANGE_PLAN
604b2aef-d85e-4345-a77c-097207aa27d9,2024-04-22 16:53:25,2024-04-22 16:53:25,1,1,0.0,1800.0,PAYMENT - RENEW_SUBSCRIPTION
35d743f6-af7e-4adc-b4f6-6220fe00c596,2024-01-03 16:11:26,2024-01-03 16:11:26,21,1,16.0,0.0,MANUAL_DEDUCTION - DELIVERY_DEDUCTION
711054ac-6b25-48a2-ad87-86831cebe8b2,2023-12-29 21:01:16,2024-01-02 21:01:11,7,2,0.0,0.0,None - None
b9c901a6-79c0-4817-a7c3-737d53befd9b,2023-12-29 21:01:16,2024-01-05 21:01:23,13,3,314.0006,0.0,None - None
def620f2-7a2e-46de-a360-eb21767a04ec,2024-04-28 21:01:07,2024-04-28 21:01:07,1,1,242.0,0.0,MANUAL_DEDUCTION - DELIVERY_DEDUCTION
073d8401-e882-4dc0-a104-c212f6019ebd,2024-03-28 16:33:45,2024-03-28 16:33:45,97,1,0.0,744.78,MANUAL_ADDITION - CASH_OR_BENEFIT_PAYMENT
7ef168cd-631e-4fc1-8d3f-4085b396dfc5,2024-04-21 19:41:50,2024-04-21 19:41:50,3,1,0.0,1704.7800000000002,PAYMENT - RENEW_SUBSCRIPTION
4ab67531-e103-4b29-92d6-246927bd64a0,2024-02-15 14:44:00,2024-02-15 14:44:00,8,1,0.0,5250.0,MANUAL_ADDITION - CALO_TEAM_PERKS
2586358e-036a-47c9-8316-3c0dcd3e23ea,2024-01-21 21:01:47,2024-01-21 21:01:47,12,1,885.0,0.0,MANUAL_DEDUCTION - DELIVERY_DEDUCTION
f692968c-c330-47d5-bfcc-c2782ff294bd,2024-05-09 11:27:54,2024-05-09 12:03:19,19,5,0.0,14680.0,PAYMENT - CHANGE_PLAN
67a2107b-77d2-432b-8436-9f9b4af7cad0,2024-02-28 22:26:17,2024-02-28 22:27:51,9,3,0.0,10950.0,PAYMENT - RENEW_SUBSCRIPTION
fe34a324-49e4-4375-a0a6-30db0ad725c0,2024-01-10 11:49:05,2024-01-10 11:49:06,39,2,0.0,60.0,PAYMENT - RENEW_SUBSCRIPTION
bc8a806c-4290-452a-8c0e-4522e59a9854,2024-04-03 20:01:50,2024-04-03 20:01:50,1,1,120.0,0.0,MANUAL_DEDUCTION - DELIVERY_DEDUCTION
f6749e52-c04c-4955-b695-94e3fc02488a,2023-12-29 12:05:14,2023-12-29 21:01:08,12,2,0.0,0.0,None - None
36265c5d-70d2-456e-924c-66c1b136629f,2024-05-13 10:33:44,2024-05-13 10:37:42,3,3,0.0,10080.0,PAYMENT - RENEW_SUBSCRIPTION
